"booking_id","user_id","room_id","check_in","check_out","arrival","refund","booking_status","order_id","trans_id","trans_amt","trans_status","trans_resp_msg","rate_review","datentime"
"1","2","3","2023-12-15","2023-12-17","0",NULL,"pending","ORD_21055700",NULL,"5000","TXN_SUCCESS",NULL,NULL,"2023-01-10 00:00:00"
"2","2","3","2023-07-20","2023-07-22","1",NULL,"booked","ORD_24215693","20220720111212800110168128204225279","600","TXN_SUCCESS","Txn Success",NULL,"2023-07-20 00:00:00"
"3","2","3","2023-07-20","2023-07-26","0","1","cancelled","ORD_26312547","20220720111212800110168165603901976","1800","TXN_SUCCESS","Txn Success",NULL,"2023-07-20 00:00:00"
"4","2","6","2023-07-20","2023-07-25","0",NULL,"payment failed","ORD_28394638","20220720111212800110168372503893816","4500","TXN_FAILURE","Your payment has been declined by your bank. Please try again or use a different method to complete the payment.",NULL,"2023-07-20 00:00:00"
"5","2","6","2023-07-20","2023-07-21","0","1","cancelled","ORD_22877860","20220720111212800110168627705312020","900","TXN_SUCCESS","Txn Success",NULL,"2023-07-20 00:00:00"
"6","2","6","2023-07-20","2023-07-28","1",NULL,"booked","ORD_28689687","20220720111212800110168303704048087","7200","TXN_SUCCESS","Txn Success","1","2023-07-20 00:00:00"
"7","2","6","2023-07-29","2023-07-30","0",NULL,"pending","ORD_24272313",NULL,"0","pending",NULL,NULL,"2023-07-29 00:00:00"
"8","2","3","2023-08-14","2023-08-16","0","1","cancelled","ORD_22541670","20220814111212800110168092803967754","600","TXN_SUCCESS","Txn Success",NULL,"2023-08-14 00:00:00"
"9","2","5","2023-08-15","2023-08-20","1",NULL,"booked","ORD_25267746","20220815111212800110168656003990120","3000","TXN_SUCCESS","Txn Success","1","2023-08-15 00:00:00"
"10","2","5","2023-08-18","2023-08-21","1",NULL,"booked","ORD_27668816","20220815111212800110168905703947446","1800","TXN_SUCCESS","Txn Success","1","2023-08-15 00:00:00"
"11","2","6","2023-08-20","2023-08-23","1",NULL,"booked","ORD_25750549","20220820111212800110168431303975409","2700","TXN_SUCCESS","Txn Success","1","2023-08-20 00:00:00"
"12","2","3","2023-08-20","2023-08-24","1",NULL,"booked","ORD_2445093","20220820111212800110168173403969278","1200","TXN_SUCCESS","Txn Success","1","2023-08-20 00:00:00"
"13","2","4","2023-08-20","2023-08-26","1",NULL,"booked","ORD_29233995","20220820111212800110168584503978338","3000","TXN_SUCCESS","Txn Success","1","2023-08-20 00:00:00"
"14","2","5","2023-08-20","2023-08-24","1",NULL,"booked","ORD_28902800","20220820111212800110168816503988359","2400","TXN_SUCCESS","Txn Success","1","2023-08-20 00:00:00"
"15","2","5","2023-08-25","2023-08-27","0","1","cancelled","ORD_2240367","20220825111212800110168807304010818","1200","TXN_SUCCESS","Txn Success",NULL,"2023-08-21 00:00:00"
"16","2","5","2023-08-26","2023-08-28","1",NULL,"booked","ORD_28784829","20220825111212800110168627505415606","1200","TXN_SUCCESS","Txn Success","1","2023-08-25 00:00:00"
"17","2","3","2023-09-08","2023-09-11","1",NULL,"booked","ORD_21289330","20220908111212800110168809204050263","900","TXN_SUCCESS","Txn Success","0","2023-09-08 00:00:00"
"18","5","5","2023-12-14","2023-12-16","0",NULL,"pending","ORD_52387163",NULL,"0","pending",NULL,NULL,"2023-12-13 00:00:00"
"19","2","3","2023-12-14","2023-12-15","0",NULL,"pending","ORD_28406333",NULL,"0","pending",NULL,NULL,"2023-12-13 00:00:00"
"20","2","3","2023-12-14","2023-12-16","0",NULL,"pending","ORD_26701861",NULL,"0","pending",NULL,NULL,"2023-12-13 00:00:00"
"21","14","3","2023-11-16","2023-11-18","0",NULL,"pending","ORD_145915207",NULL,"0","pending",NULL,NULL,"2023-11-15 13:01:49"
"22","2","3","2023-02-23","2023-02-23","0","1","cancelled","ORD_28406336",,"500","TXN_SUCCESS","Txn Success",NULL,"2023-02-23 00:00:00"
